# ====================================================================
# BizTools4Openclaw — 核心依赖
# 目标 Python 版本：3.11.x
# 说明：所有依赖均已在 Python 3.11 环境下充分测试
# ====================================================================

# ========== Web 框架 ==========
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.32.0
pydantic>=2.6.0,<2.10.0
pydantic-settings>=2.1.0,<2.6.0
# FastAPI Form() 表单解析必需（web_admin 登录/任务表单使用）
python-multipart>=0.0.9,<0.1.0

# ========== 数据库 ==========
# psycopg2-binary 2.9.9+ 在 Python 3.11 上有完整的 pre-built wheel
psycopg2-binary>=2.9.9,<3.0.0
# pgvector 0.2.5+ 兼容 Python 3.11，依赖 psycopg2
pgvector>=0.2.5,<0.4.0
SQLAlchemy>=2.0.25,<2.1.0
alembic>=1.13.0,<1.14.0
cryptography>=41.0.0,<43.0.0

# ========== 配置与工具 ==========
python-dotenv>=1.0.0,<2.0.0
PyYAML>=6.0,<7.0

# ========== 日志 ==========
loguru>=0.7.2,<1.0.0

# ========== 缓存与异步任务 ==========
redis>=5.0.0,<6.0.0
APScheduler>=3.10.4,<4.0.0

# ========== 爬虫 ==========
# requests：核心 HTTP 客户端，用于通用网页抓取
requests>=2.31.0,<3.0.0
playwright>=1.42.0,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.1.0,<6.0.0
httpx>=0.27.0,<1.0.0
# PDF 附件解析（提取文本与表格）
pdfplumber>=0.11.0,<0.12.0

# ========== 调试工具 ==========
debugpy>=1.8.0,<2.0.0

# ========== 测试 ==========
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<6.0.0

# ========== 可选：数据处理（如需扩展数据清洗能力） ==========
# pandas>=2.1.0,<3.0.0
# openpyxl>=3.1.0,<4.0.0
